User,Article,Rating
932,3,13
932,4,15
932,5,15
932,6,17
932,7,15
932,8,14
932,9,15
933,0,16
933,1,14
933,2,17
933,3,18
933,4,17
933,5,21
933,6,12
933,7,20
933,8,15
933,9,16
934,0,8
934,1,18
934,2,17
934,3,14
934,4,14
934,5,16
934,6,11
934,7,12
934,8,18
934,9,15
935,0,8
935,1,11
935,2,6
935,3,11
935,4,18
935,5,12
935,6,13
935,7,12
935,8,12
935,9,14
936,0,11
936,1,16
936,2,10
936,3,14
936,4,16
936,5,13
936,6,13
936,7,12
936,8,16
936,9,16
937,0,13
937,1,16
937,2,18
937,3,10
937,4,11
937,5,17
937,6,20
937,7,16
937,8,11
937,9,11
938,0,11
938,1,16
938,2,19
938,3,8
938,4,22
938,5,17
938,6,18
938,7,15
938,8,11
938,9,20
939,0,13
939,1,16
939,2,19
939,3,14
939,4,14
939,5,17
939,6,14
939,7,13
939,8,15
939,9,9
940,0,13
940,1,18
940,2,11
940,3,17
940,4,14
940,5,15
940,6,12
940,7,14
940,8,13
940,9,16
941,0,11
941,1,14
941,2,19
941,3,11
941,4,15
941,5,17
941,6,14
941,7,18
941,8,11
941,9,14
942,0,16
942,1,16
942,2,13
942,3,18
942,4,14
942,5,10
942,6,14
942,7,17
942,8,15
942,9,18
943,0,16
943,1,11
943,2,10
943,3,19
943,4,14
943,5,15
943,6,16
943,7,19
943,8,14
943,9,13
944,0,13
944,1,11
944,2,13
944,3,15
944,4,10
944,5,16
944,6,18
944,7,13
944,8,16
944,9,14
945,0,14
945,1,14
945,2,16
945,3,13
945,4,6
945,5,12
945,6,14
945,7,17
945,8,14
945,9,14
946,0,10
946,1,17
946,2,15
946,3,14
946,4,18
946,5,20
946,6,18
946,7,10
946,8,14
946,9,16
947,0,10
947,1,11
947,2,9
947,3,12
947,4,15
947,5,16
947,6,11
947,7,13
947,8,12
947,9,14
948,0,18
948,1,11
948,2,10
948,3,13
948,4,24
948,5,18
948,6,16
948,7,15
948,8,8
948,9,17
949,0,10
949,1,13
949,2,11
949,3,16
949,4,12
949,5,7
949,6,16
949,7,15
949,8,12
949,9,12
950,0,13
950,1,17
950,2,15
950,3,11
950,4,9
950,5,15
950,6,15
950,7,18
950,8,14
950,9,14
951,0,12
951,1,17
951,2,12
951,3,15
951,4,13
951,5,14
951,6,14
951,7,16
951,8,17
951,9,16
952,0,11
952,1,14
952,2,17
952,3,14
952,4,12
952,5,16
952,6,12
952,7,11
952,8,12
952,9,15
953,0,18
953,1,10
953,2,16
953,3,10
953,4,15
953,5,17
953,6,14
953,7,14
953,8,16
953,9,19
954,0,16
954,1,15
954,2,14
954,3,13
954,4,14
954,5,14
954,6,16
954,7,18
954,8,15
954,9,15
955,0,17
955,1,14
955,2,17
955,3,10
955,4,15
955,5,15
955,6,12
955,7,14
955,8,18
955,9,13
956,0,10
956,1,15
956,2,10
956,3,12
956,4,13
956,5,15
956,6,8
956,7,14
956,8,14
956,9,14
957,0,8
957,1,11
957,2,10
957,3,18
957,4,8
957,5,12
957,6,16
957,7,10
957,8,12
957,9,12
958,0,14
958,1,14
958,2,10
958,3,12
958,4,18
958,5,14
958,6,14
958,7,13
958,8,9
958,9,16
959,0,11
959,1,13
959,2,17
959,3,21
959,4,12
959,5,17
959,6,10
959,7,16
959,8,15
959,9,12
960,0,16
960,1,15
960,2,18
960,3,14
960,4,15
960,5,14
960,6,17
960,7,12
960,8,14
960,9,16
961,0,16
961,1,15
961,2,19
961,3,18
961,4,16
961,5,16
961,6,17
961,7,19
961,8,15
961,9,16
962,0,11
962,1,14
962,2,10
962,3,11
962,4,13
962,5,16
962,6,15
962,7,10
962,8,14
962,9,15
963,0,16
963,1,15
963,2,18
963,3,21
963,4,16
963,5,10
963,6,17
963,7,11
963,8,18
963,9,12
964,0,14
964,1,18
964,2,20
964,3,16
964,4,13
964,5,17
964,6,17
964,7,15
964,8,15
964,9,14
965,0,17
965,1,19
965,2,14
965,3,20
965,4,17
965,5,19
965,6,18
965,7,10
965,8,13
965,9,19
966,0,22
966,1,17
966,2,19
966,3,16
966,4,15
966,5,15
966,6,21
966,7,20
966,8,16
966,9,15
967,0,13
967,1,16
967,2,14
967,3,16
967,4,11
967,5,13
967,6,18
967,7,13
967,8,14
967,9,11
968,0,11
968,1,15
968,2,10
968,3,16
968,4,7
968,5,14
968,6,13
968,7,14
968,8,14
968,9,13
969,0,13
969,1,14
969,2,16
969,3,14
969,4,8
969,5,14
969,6,12
969,7,6
969,8,14
969,9,15
970,0,8
970,1,18
970,2,18
970,3,15
970,4,14
970,5,19
970,6,23
970,7,14
970,8,17
970,9,16
971,0,13
971,1,16
971,2,15
971,3,12
971,4,12
971,5,19
971,6,16
971,7,16
971,8,10
971,9,18
972,0,11
972,1,15
972,2,17
972,3,16
972,4,15
972,5,14
972,6,18
972,7,14
972,8,12
972,9,15
973,0,12
973,1,19
973,2,14
973,3,15
973,4,13
973,5,14
973,6,17
973,7,16
973,8,15
973,9,19
974,0,10
974,1,17
974,2,18
974,3,13
974,4,13
974,5,8
974,6,15
974,7,17
974,8,16
974,9,12
975,0,17
975,1,22
975,2,18
975,3,13
975,4,16
975,5,16
975,6,11
975,7,18
975,8,19
975,9,17
976,0,15
976,1,16
976,2,18
976,3,12
976,4,16
976,5,18
976,6,17
976,7,14
976,8,16
976,9,16
977,0,9
977,1,13
977,2,13
977,3,15
977,4,12
977,5,13
977,6,12
977,7,13
977,8,12
977,9,12
978,0,14
978,1,14
978,2,19
978,3,12
978,4,9
978,5,19
978,6,12
978,7,16
978,8,14
978,9,10
979,0,16
979,1,16
979,2,19
979,3,14
979,4,12
979,5,19
979,6,18
979,7,18
979,8,16
979,9,14
980,0,16
980,1,14
980,2,17
980,3,13
980,4,18
980,5,14
980,6,17
980,7,17
980,8,14
980,9,20
981,0,13
981,1,15
981,2,17
981,3,15
981,4,11
981,5,13
981,6,12
981,7,10
981,8,13
981,9,13
982,0,11
982,1,12
982,2,16
982,3,9
982,4,12
982,5,14
982,6,17
982,7,16
982,8,11
982,9,14
983,0,15
983,1,13
983,2,15
983,3,16
983,4,18
983,5,21
983,6,13
983,7,18
983,8,12
983,9,14
984,0,12
984,1,16
984,2,16
984,3,13
984,4,15
984,5,14
984,6,13
984,7,13
984,8,15
984,9,14
985,0,12
985,1,12
985,2,18
985,3,14
985,4,13
985,5,16
985,6,12
985,7,13
985,8,9
985,9,12
986,0,12
986,1,16
986,2,19
986,3,8
986,4,17
986,5,17
986,6,15
986,7,9
986,8,16
986,9,22
987,0,13
987,1,12
987,2,20
987,3,18
987,4,10
987,5,16
987,6,10
987,7,12
987,8,15
987,9,13
988,0,17
988,1,14
988,2,25
988,3,16
988,4,17
988,5,18
988,6,14
988,7,9
988,8,20
988,9,12
989,0,19
989,1,23
989,2,21
989,3,11
989,4,14
989,5,13
989,6,20
989,7,12
989,8,18
989,9,14
990,0,14
990,1,12
990,2,15
990,3,15
990,4,11
990,5,11
990,6,15
990,7,13
990,8,13
990,9,13
991,0,11
991,1,13
991,2,12
991,3,14
991,4,10
991,5,10
991,6,11
991,7,15
991,8,9
991,9,12
992,0,12
992,1,16
992,2,11
992,3,14
992,4,17
992,5,12
992,6,12
992,7,10
992,8,14
992,9,12
993,0,13
993,1,12
993,2,17
993,3,13
993,4,13
993,5,19
993,6,11
993,7,11
993,8,13
993,9,13
994,0,14
994,1,15
994,2,16
994,3,14
994,4,11
994,5,14
994,6,14
994,7,14
994,8,14
994,9,12
995,0,12
995,1,16
995,2,17
995,3,17
995,4,16
995,5,16
995,6,14
995,7,13
995,8,13
995,9,13
996,0,9
996,1,12
996,2,11
996,3,10
996,4,11
996,5,14
996,6,11
996,7,13
996,8,8
996,9,14
997,0,12
997,1,13
997,2,15
997,3,15
997,4,15
997,5,13
997,6,15
997,7,12
997,8,16
997,9,17
998,0,12
998,1,20
998,2,16
998,3,16
998,4,13
998,5,14
998,6,12
998,7,9
998,8,12
998,9,14
999,0,20
999,1,20
999,2,20
999,3,17
999,4,15
999,5,14
999,6,17
999,7,14
999,8,15
999,9,15
1000,0,15
1000,1,15
1000,2,13
1000,3,17
1000,4,18
1000,5,18
1000,6,11
1000,7,15
1000,8,17
1000,9,14
1001,0,12
1001,1,15
1001,2,13
1001,3,13
1001,4,13
1001,5,18
1001,6,12
1001,7,15
1001,8,10
1001,9,12
1002,0,9
1002,1,14
1002,2,14
1002,3,15
1002,4,12
1002,5,8
1002,6,12
1002,7,10
1002,8,13
1002,9,13
1003,0,14
1003,1,15
1003,2,18
1003,3,16
1003,4,14
1003,5,16
1003,6,12
1003,7,18
1003,8,15
1003,9,15
1004,0,14
1004,1,19
1004,2,13
1004,3,17
1004,4,12
1004,5,16
1004,6,16
1004,7,15
1004,8,14
1004,9,15
1005,0,15
1005,1,17
1005,2,15
1005,3,10
1005,4,13
1005,5,17
1005,6,14
1005,7,14
1005,8,11
1005,9,14
1006,0,12
1006,1,14
1006,2,6
1006,3,11
1006,4,15
1006,5,14
1006,6,13
1006,7,9
1006,8,15
1006,9,11
1007,0,9
1007,1,9
1007,2,16
1007,3,14
1007,4,5
1007,5,13
1007,6,8
1007,7,18
1007,8,12
1007,9,6
1008,0,13
1008,1,11
1008,2,20
1008,3,14
1008,4,21
1008,5,19
1008,6,16
1008,7,12
1008,8,13
1008,9,18
1009,0,10
1009,1,13
1009,2,8
1009,3,12
1009,4,12
1009,5,11
1009,6,11
1009,7,12
1009,8,11
1009,9,12
